time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total
1645348253750,MATH 20C,B02,078413,Lee; Kisun,0,0,33
1645348253750,MATH 20C,B03,078414,Lee; Kisun,0,0,33
1645348253750,MATH 20C,B04,078415,Lee; Kisun,0,0,33
1645348253750,MATH 20C,B05,078416,Lee; Kisun,0,0,33
1645348253750,MATH 20C,B06,078417,Lee; Kisun,0,0,33
1645348253750,MATH 20C,C01,078419,Lim; Seonhee,0,0,27
1645348253750,MATH 20C,C02,078420,Lim; Seonhee,1,0,33
1645348253750,MATH 20C,C03,078421,Lim; Seonhee,29,0,33
1645348253750,MATH 20C,C04,078422,Lim; Seonhee,33,0,33
1645348253750,MATH 20C,C05,078423,Lim; Seonhee,32,0,33
1645348253750,MATH 20C,C06,078424,Lim; Seonhee,31,0,33
1645348253750,MATH 20C,D01,078426,Jin; Muzhi,0,0,33
1645348253750,MATH 20C,D02,078427,Jin; Muzhi,0,0,33
1645348253750,MATH 20C,D03,078428,Jin; Muzhi,0,0,33
1645348253750,MATH 20C,D04,078429,Jin; Muzhi,0,0,33
1645348253750,MATH 20C,D05,078430,Jin; Muzhi,0,0,33
1645348253750,MATH 20C,D06,078431,Jin; Muzhi,0,0,33
1645348256782,MATH 20D,A01,078433,Hammock; Frances H,0,0,31
1645348256782,MATH 20D,A02,078434,Hammock; Frances H,8,0,31
1645348256782,MATH 20D,A03,078435,Hammock; Frances H,26,0,31
1645348256782,MATH 20D,A04,078436,Hammock; Frances H,28,0,31
1645348256782,MATH 20D,A05,078437,Hammock; Frances H,3,0,31
1645348256782,MATH 20D,A06,078438,Hammock; Frances H,27,0,31
1645348256782,MATH 20D,A07,078439,Hammock; Frances H,31,0,31
1645348256782,MATH 20D,A08,078440,Hammock; Frances H,30,0,31
1645348256782,MATH 20D,B01,078443,Um; Ko Woon,0,0,29
1645348256782,MATH 20D,B02,078444,Um; Ko Woon,0,0,33
1645348256782,MATH 20D,B03,078445,Um; Ko Woon,28,0,33
1645348256782,MATH 20D,B04,078446,Um; Ko Woon,33,0,33
1645348256782,MATH 20D,B05,078447,Um; Ko Woon,32,0,33
1645348256782,MATH 20D,B06,078448,Um; Ko Woon,31,0,33
1645348256782,MATH 20D,C01,078451,Tu; Yucheng,0,0,32
1645348256782,MATH 20D,C02,078452,Tu; Yucheng,0,0,32
1645348256782,MATH 20D,C03,078453,Tu; Yucheng,0,0,32
1645348256782,MATH 20D,C04,078454,Tu; Yucheng,0,0,32
1645348256782,MATH 20D,C05,078455,Tu; Yucheng,0,0,32
1645348256782,MATH 20D,C06,078456,Tu; Yucheng,0,0,32
1645348259811,MATH 20E,A01,078459,Higgins; Zachary Douglas,11,0,32
1645348259811,MATH 20E,A02,078460,Higgins; Zachary Douglas,27,0,32
1645348259811,MATH 20E,A03,078461,Higgins; Zachary Douglas,30,0,32
1645348259811,MATH 20E,A04,078462,Higgins; Zachary Douglas,30,0,32
1645348259811,MATH 20E,A05,078463,Higgins; Zachary Douglas,32,0,32
1645348259811,MATH 20E,A06,078464,Higgins; Zachary Douglas,31,0,32
1645348259811,MATH 20E,B01,078466,Um; Ko Woon,0,0,30
1645348259811,MATH 20E,B02,078467,Um; Ko Woon,0,0,32
1645348259811,MATH 20E,B03,078468,Um; Ko Woon,0,0,32
1645348259811,MATH 20E,B04,078469,Um; Ko Woon,0,0,32
1645348259811,MATH 20E,B05,078470,Um; Ko Woon,1,0,32
1645348259811,MATH 20E,B06,078471,Um; Ko Woon,0,0,32
1645348259811,MATH 20E,C01,078473,Tu; Yucheng,0,0,32
1645348259811,MATH 20E,C02,078474,Tu; Yucheng,0,0,32
1645348259811,MATH 20E,C03,078475,Tu; Yucheng,0,0,32
1645348259811,MATH 20E,C04,078477,Tu; Yucheng,0,0,32
1645348259811,MATH 20E,C05,078479,Tu; Yucheng,0,0,32
1645348259811,MATH 20E,C06,078480,Tu; Yucheng,0,0,32
1645348262844,MATH 31CH,A01,078482,Chow; Bennett,31,0,37
1645348265872,MATH 87,A00,081983,Stevens; Laura Jeanne,5,0,20
1645348268901,MATH 95,A00,078483,Stevens; Laura Jeanne,0,0,20
1645348271930,MATH 100C,A01,078485,Sorensen; Claus M,11,0,35
1645348274955,MATH 102,A01,078487,Zhang; Ming,20,0,35
1645348274955,MATH 102,A02,078490,Zhang; Ming,16,0,35
1645348274955,MATH 102,A03,078491,Zhang; Ming,18,0,35
1645348274955,MATH 102,A04,078492,Zhang; Ming,22,0,35
1645348274955,MATH 102,B01,078494,Hodges; Reuven Moses,1,0,35
1645348274955,MATH 102,B02,078495,Hodges; Reuven Moses,25,0,35
1645348274955,MATH 102,B03,078496,Hodges; Reuven Moses,33,0,35
1645348274955,MATH 102,B04,078498,Hodges; Reuven Moses,29,0,35
1645348277984,MATH 103B,A01,078501,Alberts; Brandon,0,0,35
1645348277984,MATH 103B,A02,078502,Alberts; Brandon,17,0,35
1645348277984,MATH 103B,B01,078504,Upton; James Thomas,0,0,35
1645348277984,MATH 103B,B02,078505,Upton; James Thomas,0,0,35
1645348281008,MATH 104B,A01,078507,Popescu; Cristian D.,28,0,30
1645348284034,MATH 106,A01,078509,Kedlaya; Kiran S.,10,0,30
1645348287059,MATH 109,A01,078511,Eggers; John Dietrich,0,0,5
1645348287059,MATH 109,A02,078512,Eggers; John Dietrich,0,0,5
1645348287059,MATH 109,B01,078514,Kolesnik; Brett T,0,0,5
1645348287059,MATH 109,B02,078515,Kolesnik; Brett T,0,0,5
1645348287059,MATH 109,C01,078517,Chung; Kwun,0,0,5
1645348287059,MATH 109,C02,078518,Chung; Kwun,0,0,5
1645348287059,MATH 109,D01,078520,Greenfeld; Be'Eri,0,0,5
1645348287059,MATH 109,D02,078521,Greenfeld; Be'Eri,0,0,5
1645348287059,MATH 109,E01,078523,Belmont; Eva Kinoshita,0,0,5
1645348287059,MATH 109,E02,078524,Belmont; Eva Kinoshita,0,0,5
1645348290086,MATH 120B,A01,078526,Xiao; Ming,14,0,35
1645348290086,MATH 120B,A02,078527,Xiao; Ming,28,0,35
1645348293111,MATH 121B,A01,078529,Stevens; Laura Jeanne,17,0,35
1645348296135,MATH 140B,A01,078531,Oprea; Dragos N.,11,0,35
1645348296135,MATH 140B,A02,078532,Oprea; Dragos N.,33,0,35
1645348299165,MATH 140C,A01,078534,Spolaor; Luca,4,0,35
1645348302191,MATH 142B,A01,078536,Zucker; Andrew,31,0,35
1645348302191,MATH 142B,A02,078537,Zucker; Andrew,34,0,35
1645348302191,MATH 142B,B01,078539,Manners; Frederick,22,0,35
1645348302191,MATH 142B,B02,078540,Manners; Frederick,34,0,35
1645348302191,MATH 142B,C01,078542,Xu; Hang,0,0,35
1645348302191,MATH 142B,C02,078543,Xu; Hang,0,0,35
1645348305215,MATH 148,A01,078545,Zhang; Yuming,25,0,30
1645348308240,MATH 154,A01,078547,McKinley; Gweneth Anne,0,0,35
1645348308240,MATH 154,A02,078548,McKinley; Gweneth Anne,0,0,35
1645348308240,MATH 154,A03,078549,McKinley; Gweneth Anne,0,0,35
1645348308240,MATH 154,A04,078550,McKinley; Gweneth Anne,0,0,35
1645348311266,MATH 155A,A01,081571,Buss; Samuel R,0,0,35
1645348311266,MATH 155A,A02,081572,Buss; Samuel R,0,0,35
1645348314300,MATH 163,A01,078552,Bowers; Adam R.,0,0,5
1645348317326,MATH 170A,A01,078556,Sterbenz; Jacob,0,0,36
1645348317326,MATH 170A,A02,078557,Sterbenz; Jacob,0,0,36
1645348317326,MATH 170A,A03,078558,Sterbenz; Jacob,0,0,36
1645348317326,MATH 170A,A04,078559,Sterbenz; Jacob,1,0,36
1645348320357,MATH 170B,A01,078562,Moosmueller; Caroline,0,0,35
1645348320357,MATH 170B,A02,078563,Moosmueller; Caroline,0,0,35
1645348320357,MATH 170B,B01,078565,Brust; Johannes Joachim,2,0,35
1645348320357,MATH 170B,B02,078566,Brust; Johannes Joachim,32,0,35
1645348323383,MATH 170C,A01,078569,Holst; Michael J,0,0,35
1645348323383,MATH 170C,A02,078570,Holst; Michael J,15,0,35
1645348326413,MATH 171B,A01,078572,Nie; Jiawang,0,0,35
1645348326413,MATH 171B,A02,078573,Nie; Jiawang,32,0,35
1645348326413,MATH 171B,A03,078574,Nie; Jiawang,32,0,35
1645348326413,MATH 171B,A04,078575,Nie; Jiawang,34,0,35
1645348329442,MATH 173B,A01,079570,Saab; Rayan,25,0,35
1645348329442,MATH 173B,A02,079571,Saab; Rayan,33,0,35
1645348329442,MATH 173B,A03,079572,Saab; Rayan,33,0,35
1645348332466,MATH 180A,A01,078581,Kolesnik; Brett T,0,0,35
1645348332466,MATH 180A,A02,078582,Kolesnik; Brett T,0,0,35
1645348332466,MATH 180A,A03,078583,Kolesnik; Brett T,0,0,35
1645348335496,MATH 180B,A01,078585,Agarwal; Pooja,7,0,35
1645348335496,MATH 180B,A02,078586,Agarwal; Pooja,29,0,35
1645348335496,MATH 180B,A03,078587,Agarwal; Pooja,32,0,35
1645348335496,MATH 180B,A04,078588,Agarwal; Pooja,31,0,35
1645348338522,MATH 180C,A01,078590,Nemish; Yuriy,0,0,35
1645348338522,MATH 180C,A02,078591,Nemish; Yuriy,26,0,35
1645348338522,MATH 180C,B01,078593,Nemish; Yuriy,27,0,35
1645348338522,MATH 180C,B02,078594,Nemish; Yuriy,27,0,35
1645348341547,MATH 181A,A01,079363,Quarfoot; David James,0,0,35
1645348341547,MATH 181A,A02,079364,Quarfoot; David James,12,0,35
1645348341547,MATH 181A,A03,079365,Quarfoot; David James,2,0,35
1645348341547,MATH 181A,A04,079366,Quarfoot; David James,26,0,35
1645348344574,MATH 181B,A01,078601,Quarfoot; David James,21,0,35
1645348344574,MATH 181B,A02,078602,Quarfoot; David James,31,0,35
1645348344574,MATH 181B,A03,078603,Quarfoot; David James,22,0,35
1645348344574,MATH 181B,B01,078605,Zhang; Zhuosong,24,0,35
1645348344574,MATH 181B,B02,078606,Zhang; Zhuosong,32,0,35
1645348344574,MATH 181B,B03,078607,Zhang; Zhuosong,7,0,35
1645348347602,MATH 183,A01,079586,Rava; Denise,0,0,35
1645348347602,MATH 183,A02,079587,Rava; Denise,0,0,35
1645348347602,MATH 183,A03,079588,Rava; Denise,0,0,35
1645348347602,MATH 183,A04,079589,Rava; Denise,0,0,35
1645348350626,MATH 184,A01,078614,Kane; Daniel Mertz,0,0,35
1645348350626,MATH 184,A02,078615,Kane; Daniel Mertz,18,0,35
1645348350626,MATH 184,A03,078616,Kane; Daniel Mertz,27,0,35
1645348350626,MATH 184,A04,078617,Kane; Daniel Mertz,30,0,35
1645348353652,MATH 185,A01,078619,Arias-Castro; Ery,13,0,35
1645348353652,MATH 185,A02,078620,Arias-Castro; Ery,24,0,35
1645348353652,MATH 185,A03,078621,Arias-Castro; Ery,32,0,35
1645348353652,MATH 185,A04,078622,Arias-Castro; Ery,31,0,35
1645348356678,MATH 189,A01,078624,Zhang; Zhuosong,0,0,35
1645348356678,MATH 189,A02,078625,Zhang; Zhuosong,0,0,35
1645348356678,MATH 189,A03,078626,Zhang; Zhuosong,0,0,35
1645348356678,MATH 189,A04,078627,Zhang; Zhuosong,0,0,35
1645348359739,COGS 1,A01,072894,Boyle; Mary E. T.,7,0,60
1645348359739,COGS 1,A02,072895,Boyle; Mary E. T.,28,0,60
1645348359739,COGS 1,A03,072896,Boyle; Mary E. T.,48,0,60
1645348359739,COGS 1,A04,072897,Boyle; Mary E. T.,52,0,60
1645348359739,COGS 1,A05,072898,Boyle; Mary E. T.,52,0,60
1645348359739,COGS 1,A06,072899,Boyle; Mary E. T.,44,0,60
1645348359739,COGS 1,A07,072900,Boyle; Mary E. T.,42,0,57
1645348362763,COGS 8,A01,072902,Staff,21,0,35
1645348365787,COGS 10,A01,072904,Klemmer; Scott R,44,0,60
1645348365787,COGS 10,A02,072905,Klemmer; Scott R,48,0,60
1645348365787,COGS 10,A03,072906,Klemmer; Scott R,50,0,60
1645348365787,COGS 10,A04,072907,Klemmer; Scott R,51,0,60
1645348365787,COGS 10,A05,072908,Klemmer; Scott R,51,0,60
1645348368816,COGS 11,A01,072910,Boroditsky; Lera,131,0,145
1645348371842,COGS 12,A00,072911,Boroditsky; Lera,37,0,50
1645348374872,COGS 14A,A01,072913,Davis; Joshua Daniel,0,0,60
1645348374872,COGS 14A,A02,072914,Davis; Joshua Daniel,1,0,60
1645348374872,COGS 14A,A03,072915,Davis; Joshua Daniel,0,0,60
1645348374872,COGS 14A,A04,072916,Davis; Joshua Daniel,0,0,60
1645348377931,COGS 14B,A01,072918,Barrera; Steven James,0,0,60
1645348377931,COGS 14B,A02,072919,Barrera; Steven James,16,0,60
1645348377931,COGS 14B,A03,072920,Barrera; Steven James,54,0,60
1645348380956,COGS 17,A01,072922,Johnson; Christine M.,47,0,60
1645348380956,COGS 17,A02,072923,Johnson; Christine M.,50,0,60
1645348380956,COGS 17,A03,072924,Johnson; Christine M.,42,0,60
1645348380956,COGS 17,A04,072925,Johnson; Christine M.,33,0,60
1645348380956,COGS 17,A05,072926,Johnson; Christine M.,17,0,60
1645348383987,COGS 18,A01,072928,Bardolph; Megan Dalene,0,0,35
1645348383987,COGS 18,A02,072929,Bardolph; Megan Dalene,0,0,35
1645348383987,COGS 18,A03,072930,Bardolph; Megan Dalene,0,0,35
1645348383987,COGS 18,A04,072931,Bardolph; Megan Dalene,0,0,35
1645348383987,COGS 18,A05,072932,Bardolph; Megan Dalene,0,0,35
1645348383987,COGS 18,A06,072933,Bardolph; Megan Dalene,0,0,35
1645348383987,COGS 18,A07,072934,Bardolph; Megan Dalene,0,0,35
1645348383987,COGS 18,A08,072935,Bardolph; Megan Dalene,0,0,35
1645348383987,COGS 18,B01,083188,Green; Daniel Richard,0,0,0
1645348387013,COGS 87,A00,073397,Deak; Gedeon O.,0,0,20
1645348390042,COGS 100,A01,072942,Scott; Taylor Jackson,0,0,60
1645348390042,COGS 100,A02,072943,Scott; Taylor Jackson,0,0,60
1645348390042,COGS 100,A03,072944,Scott; Taylor Jackson,0,0,60
1645348390042,COGS 100,A04,072945,Scott; Taylor Jackson,0,0,60
1645348390042,COGS 100,A05,072946,Scott; Taylor Jackson,0,0,60
1645348393066,COGS 101A,A01,072948,Barrera; Steven James,0,0,60
1645348393066,COGS 101A,A02,072949,Barrera; Steven James,0,0,60
1645348393066,COGS 101A,A03,072950,Barrera; Steven James,0,0,60
1645348393066,COGS 101A,A04,072951,Barrera; Steven James,0,0,60
1645348396092,COGS 101C,A01,072953,Staff,42,0,60
1645348396092,COGS 101C,A02,072954,Staff,56,0,60
1645348396092,COGS 101C,A03,072955,Staff,60,0,60
1645348399116,COGS 102C,A01,072958,Scott; Taylor Jackson,1,0,60
1645348399116,COGS 102C,A02,072959,Scott; Taylor Jackson,55,0,60
1645348402140,COGS 107A,A01,072961,Alfonso; Stephanie Isabel,0,0,60
1645348402140,COGS 107A,A02,072962,Alfonso; Stephanie Isabel,0,0,60
1645348402140,COGS 107A,A03,072963,Alfonso; Stephanie Isabel,53,0,60
1645348402140,COGS 107A,A04,072964,Alfonso; Stephanie Isabel,51,0,60
1645348402140,COGS 107A,A05,072965,Alfonso; Stephanie Isabel,59,0,60
1645348405164,COGS 107B,A01,072967,Mooshagian; Eric Frederick,45,0,60
1645348405164,COGS 107B,A02,072968,Mooshagian; Eric Frederick,51,0,60
1645348405164,COGS 107B,A03,072969,Mooshagian; Eric Frederick,57,0,60
1645348405164,COGS 107B,A04,072970,Mooshagian; Eric Frederick,48,0,60
1645348405164,COGS 107B,A05,072971,Mooshagian; Eric Frederick,46,0,60
1645348408186,COGS 107C,A01,072973,Chiba; Andrea,19,0,60
1645348408186,COGS 107C,A02,072974,Chiba; Andrea,50,0,60
1645348408186,COGS 107C,A03,072975,Chiba; Andrea,48,0,60
1645348411209,COGS 108,A01,072977,Fleischer; Jason G,0,0,60
1645348411209,COGS 108,A02,072978,Fleischer; Jason G,0,0,60
1645348411209,COGS 108,A03,072979,Fleischer; Jason G,0,0,60
1645348411209,COGS 108,A04,072980,Fleischer; Jason G,0,0,60
1645348411209,COGS 108,A05,072981,Fleischer; Jason G,0,0,60
1645348411209,COGS 108,A06,072982,Fleischer; Jason G,0,0,60
1645348411209,COGS 108,A07,072983,Fleischer; Jason G,0,0,57
1645348414234,COGS 116,A01,072989,Greene; Deanna Jacquelyn,39,0,50
1645348417261,COGS 118A,A01,072991,Fleischer; Jason G,0,0,60
1645348417261,COGS 118A,A02,072992,Fleischer; Jason G,0,0,60
1645348417261,COGS 118A,A03,072993,Fleischer; Jason G,0,0,60
1645348420289,COGS 121,A01,072995,Staff,50,0,145
1645348423312,COGS 122,A01,072997,Dow; Steven P,0,0,60
1645348426336,COGS 123,A01,072999,Dow; Steven P,0,0,40
1645348426336,COGS 123,A02,073000,Dow; Steven P,18,0,40
1645348426336,COGS 123,A03,081916,Dow; Steven P,19,0,40
1645348426336,COGS 123,A04,081917,Dow; Steven P,0,0,40
1645348429363,COGS 142,A01,081914,Staff,43,0,50
1645348432386,COGS 153,A00,073001,Davis; Joshua Daniel,0,0,75
1645348435412,COGS 160,A00,073005,Deak; Gedeon O.,20,0,20
1645348438435,COGS 163,A01,073007,Boyle; Mary E. T.,0,0,68
1645348441462,COGS 164,A01,073009,Chiba; Andrea,0,0,68
1645348444487,COGS 170,A01,073011,Rangel; Lara M,0,0,70
1645348447512,COGS 178,A00,073014,Jernigan; Terry Lynne,57,0,75
1645348450539,COGS 184,A01,073018,Johnson; Christine M.,49,0,75
1645348453564,COGS 190C,A00,073019,Jernigan; Terry Lynne,9999,0,9999
1645348453564,COGS 190C,B00,073020,Chiba; Andrea,9999,0,9999
1645348453564,COGS 190C,C00,073021,Fleischer; Jason G,9999,0,9999
1645348453564,COGS 190C,D00,073022,Scott; Taylor Jackson,9999,0,9999
1645348453564,COGS 190C,E00,073023,Johnson; Christine M.,9999,0,9999
1645348453564,COGS 190C,F00,073024,Boyle; Mary E. T.,9999,0,9999
1645348453564,COGS 190C,G00,073025,Hoffman; Drew Ellen,9999,0,9999
1645348453564,COGS 190C,H00,073026,Mattar; Marcelo G,9999,0,9999
1645348453564,COGS 190C,I00,073027,Nitz; Douglas A.,9999,0,9999
1645348453564,COGS 190C,J00,073028,Rossano; Federico,9999,0,9999
1645348453564,COGS 190C,K00,073029,Ellis; Shannon Elizabeth,9999,0,9999
1645348453564,COGS 190C,L00,073030,De Sa; Virginia,9999,0,9999
1645348453564,COGS 190C,M00,073031,Bergen; Benjamin,9999,0,9999
1645348456594,COGS 190D,A00,073032,Kutas; Marta,20,0,20
1645348459620,COGS 194,A00,073033,Hill; Seth J,9999,0,9999
1645348462646,COGS 197,001,083552,Fleischer; Jason G,9999,0,9999
1645348465672,CSE 6R,A01,077385,Moshiri; Alexander Niema,14,0,150
1645348465672,CSE 6R,B01,082832,Moshiri; Alexander Niema,49,0,49
1645348468699,CSE 8A,A50,077387,Soosai Raj; Adalbert Geral,0,0,30
1645348468699,CSE 8A,A51,077388,Soosai Raj; Adalbert Geral,0,0,30
1645348468699,CSE 8A,A52,077389,Soosai Raj; Adalbert Geral,0,0,30
1645348468699,CSE 8A,B50,077391,Soosai Raj; Adalbert Geral,0,0,30
1645348468699,CSE 8A,B51,077392,Soosai Raj; Adalbert Geral,0,0,30
1645348468699,CSE 8A,B52,077393,Soosai Raj; Adalbert Geral,0,0,30
1645348468699,CSE 8A,C50,077395,Elsherif; May Elhussein,0,0,30
1645348468699,CSE 8A,C51,077396,Elsherif; May Elhussein,0,0,30
1645348468699,CSE 8A,C52,077397,Elsherif; May Elhussein,0,0,30
1645348468699,CSE 8A,D50,077399,Elsherif; May Elhussein,1,0,30
1645348468699,CSE 8A,D51,077400,Elsherif; May Elhussein,0,0,30
1645348468699,CSE 8A,D52,077401,Elsherif; May Elhussein,17,0,30
1645348471721,CSE 8B,A01,079903,Ochoa; Benjamin Lawrence,0,0,98
1645348474836,CSE 11,A01,079904,Miranda; Gregory Joseph,0,0,106
1645348474836,CSE 11,B01,079905,Miranda; Gregory Joseph,0,0,106
1645348477867,CSE 12,A01,077408,Cao; Yingjun,0,0,49
1645348477867,CSE 12,A02,077409,Cao; Yingjun,0,0,49
1645348477867,CSE 12,B01,077411,Cao; Yingjun,0,0,49
1645348477867,CSE 12,B02,077412,Cao; Yingjun,0,0,49
1645348477867,CSE 12,C01,079906,Miranda; Gregory Joseph,0,0,98
1645348480890,CSE 15L,A01,077415,Soosai Raj; Adalbert Geral,0,0,20
1645348480890,CSE 15L,A02,077416,Soosai Raj; Adalbert Geral,0,0,20
1645348480890,CSE 15L,A03,077417,Soosai Raj; Adalbert Geral,0,0,20
1645348480890,CSE 15L,A04,077418,Soosai Raj; Adalbert Geral,0,0,20
1645348480890,CSE 15L,A05,077419,Soosai Raj; Adalbert Geral,0,0,20
1645348480890,CSE 15L,A06,077420,Soosai Raj; Adalbert Geral,0,0,20
1645348480890,CSE 15L,A07,077421,Soosai Raj; Adalbert Geral,0,0,20
1645348480890,CSE 15L,A08,077422,Soosai Raj; Adalbert Geral,0,0,15
1645348480890,CSE 15L,B01,077424,Staff,0,0,16
1645348480890,CSE 15L,B02,077425,Staff,0,0,20
1645348480890,CSE 15L,B03,077426,Staff,0,0,20
1645348483914,CSE 20,A01,079907,Jones; Miles E,0,0,116
1645348483914,CSE 20,A02,082805,Jones; Miles E,7,0,116
1645348486937,CSE 21,A01,079908,Jones; Miles E,46,0,118
1645348486937,CSE 21,A02,082804,Jones; Miles E,46,0,118
1645348489968,CSE 30,A01,079909,Muller; P Keith,0,0,200
1645348489968,CSE 30,A02,081935,Muller; P Keith,110,0,200
1645348492993,CSE 87,A00,077431,Moshiri; Alexander Niema,7,0,20
1645348492993,CSE 87,B00,077432,Cottrell; Garrison W,9,0,20
1645348496015,CSE 95,A00,077433,Minnes Kemp; Mor Mia,75,0,75
1645348499041,CSE 100,A01,079911,Sahoo; Debashis,88,0,275
1645348499041,CSE 100,B01,079912,Staff,0,0,68
1645348499041,CSE 100,B02,079913,Staff,0,0,68
1645348502064,CSE 101,A01,079914,Dasgupta; Sanjoy,0,0,116
1645348502064,CSE 101,B01,079915,Impagliazzo; Russell,0,0,116
1645348505086,CSE 105,A01,079916,Minnes Kemp; Mor Mia,0,0,237
1645348508117,CSE 107,A01,079917,ThomÉ; Emmanuel,24,0,146
1645348511144,CSE 109,A01,079918,Staff,0,0,70
1645348514176,CSE 110,A50,077442,Politz; Joseph Gibbs,0,0,65
1645348514176,CSE 110,A51,077443,Politz; Joseph Gibbs,0,0,65
1645348514176,CSE 110,A52,077444,Politz; Joseph Gibbs,0,0,66
1645348514176,CSE 110,B50,077447,Griswold; William G.,42,0,65
1645348514176,CSE 110,B51,077448,Griswold; William G.,57,0,65
1645348514176,CSE 110,B52,077449,Griswold; William G.,63,0,66
1645348517200,CSE 112,A50,077452,Powell; Thomas Allan,41,0,146
1645348520228,CSE 120,A01,079922,Zhou; Yuan-Yuan,186,0,295
1645348523251,CSE 123,A01,079923,Shalev; Aaron D,155,0,196
1645348526280,CSE 125,A00,077455,Voelker; Geoffrey M.,0,0,0
1645348529304,CSE 127,A01,079924,Obaido; George Rabeshi,0,0,196
1645348532331,CSE 130,A01,079926,Staff,133,0,196
1645348535357,CSE 131,A01,079927,Staff,17,0,60
1645348538382,CSE 132B,A01,079928,Deutsch; Alin Bernard,35,0,70
1645348541409,CSE 132C,A01,079929,Kumar; Arun Kumar,59,0,70
1645348544431,CSE 135,A01,079930,Powell; Thomas Allan,147,0,196
1645348547455,CSE 140,A01,079931,Cheng; Chung Kuan,314,0,395
1645348550479,CSE 140L,A01,077465,Chin; Bryan W.,114,0,196
1645348550479,CSE 140L,B01,077468,Chin; Bryan W.,159,0,196
1645348553506,CSE 141,A01,079932,Staff,22,0,196
1645348556531,CSE 141L,A01,077472,Eldon; John,0,0,196
1645348559562,CSE 143,A01,079659,Gupta; Rajesh K.,40,0,50
1645348562588,CSE 145,A01,077476,Kastner; Ryan Charles,0,0,0
1645348565612,CSE 148,A01,079933,Tullsen; Dean Michael,41,0,49
1645348568635,CSE 150B,A01,079934,Gao; Sicun,193,0,360
1645348571662,CSE 151A,A01,079935,Shang; Jingbo,0,0,196
1645348574688,CSE 151B,A01,079936,Yu; Qi,0,0,146
1645348577716,CSE 152B,A01,079943,Chandraker; Manmohan Krishna,0,0,49
1645348580742,CSE 156,A01,079944,Nakashole; Ndapandula,149,0,196
1645348583766,CSE 166,A01,081563,Ochoa; Benjamin Lawrence,0,0,49
1645348586803,CSE 168,A01,079945,Li; Tzumao,2,0,49
1645348589827,CSE 175,A01,079946,Kumar; Rakesh,0,0,0
1645348592854,CSE 176A,A01,079948,Riek; Laurel D,2,0,25
1645348595878,CSE 182,A01,079951,Bafna; Vineet,145,0,146
1645348598905,CSE 185,A01,077489,Gymrek; Melissa Ann,0,0,39
1645348598905,CSE 185,A02,077490,Gymrek; Melissa Ann,21,0,38
1645348598905,CSE 185,A03,077491,Gymrek; Melissa Ann,34,0,38
1645348601937,CSE 198,001,080812,Weibel; Nadir,0,0,0
1645348604960,ECE 5,A01,076498,Morris; Karcher William,18,0,20
1645348604960,ECE 5,A02,076499,Morris; Karcher William,20,0,20
1645348604960,ECE 5,A03,076500,Morris; Karcher William,15,0,20
1645348604960,ECE 5,A04,076501,Morris; Karcher William,20,0,20
1645348607984,ECE 15,A01,076503,Vardy; Alexander,84,0,125
1645348611009,ECE 16,A01,076506,Khoshabeh; Ramsin,0,0,30
1645348614033,ECE 17,A01,076508,Gilja; Vikash,71,0,120
1645348617058,ECE 25,A50,076511,Dey; Sujit,22,0,30
1645348617058,ECE 25,A51,076512,Dey; Sujit,27,0,30
1645348617058,ECE 25,A52,076513,Dey; Sujit,29,0,30
1645348620081,ECE 35,A50,076516,Radic; Stojan,0,0,30
1645348620081,ECE 35,A51,076517,Radic; Stojan,0,0,30
1645348620081,ECE 35,A52,076518,Radic; Stojan,21,0,30
1645348620081,ECE 35,A53,076519,Radic; Stojan,11,0,30
1645348623107,ECE 45,A01,076521,Zeger; Kenneth A.,66,0,180
1645348626133,ECE 65,A50,076526,Baghdadchi; Saharnaz,0,0,15
1645348626133,ECE 65,A51,076527,Baghdadchi; Saharnaz,0,0,15
1645348626133,ECE 65,A52,076528,Baghdadchi; Saharnaz,0,0,15
1645348626133,ECE 65,A53,076529,Baghdadchi; Saharnaz,0,0,15
1645348626133,ECE 65,A54,076530,Baghdadchi; Saharnaz,0,0,15
1645348626133,ECE 65,A55,076531,Baghdadchi; Saharnaz,0,0,15
1645348626133,ECE 65,A56,082863,Baghdadchi; Saharnaz,0,0,15
1645348626133,ECE 65,A57,082864,Baghdadchi; Saharnaz,3,0,15
1645348626133,ECE 65,A58,082865,Baghdadchi; Saharnaz,5,0,10
