time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total
1647770216305,ECE 65,A61,082868,Baghdadchi; Saharnaz,0,0,10
1647770216305,ECE 65,A62,082869,Baghdadchi; Saharnaz,0,0,10
1647770219330,ECE 100,A01,076533,Baghdadchi; Saharnaz,0,1,20
1647770219330,ECE 100,A02,076534,Baghdadchi; Saharnaz,0,1,20
1647770219330,ECE 100,A03,076535,Baghdadchi; Saharnaz,5,0,20
1647770219330,ECE 100,A04,076536,Baghdadchi; Saharnaz,1,0,20
1647770219330,ECE 100,A05,076537,Baghdadchi; Saharnaz,0,0,20
1647770219330,ECE 100,A06,076538,Baghdadchi; Saharnaz,0,0,20
1647770219330,ECE 100,A07,082927,Baghdadchi; Saharnaz,2,0,20
1647770222353,ECE 101,A01,076540,Bharadia; Dinesh,10,0,60
1647770222353,ECE 101,A02,076541,Bharadia; Dinesh,29,0,60
1647770225377,ECE 103,A01,076543,Kuzum; Duygu,16,0,75
1647770228403,ECE 107,A01,079212,Fullerton; Eric E,17,0,75
1647770231426,ECE 109,A02,076548,Orlitsky; Alon,0,0,220
1647770234542,ECE 111,A01,076550,Turakhia; Yatish Girish,68,0,180
1647770237569,ECE 115,A01,076552,Yip; Michael,1,0,26
1647770240594,ECE 123,A01,076554,Sievenpiper; Daniel F.,0,9,60
1647770243619,ECE 124,A50,076557,Esmaili; Gholamreza,20,0,24
1647770243619,ECE 124,A51,082904,Esmaili; Gholamreza,19,0,24
1647770246646,ECE 125B,A50,076560,Esmaili; Gholamreza,5,0,24
1647770246646,ECE 125B,A51,076561,Esmaili; Gholamreza,10,0,24
1647770249671,ECE 128C,A00,076562,Abi Samra; Nicholas Camill,0,5,70
1647770252698,ECE 134,A00,076563,Ng; Tse Nga,0,5,40
1647770255723,ECE 136L,A01,076565,Dayeh; Shadi Ahmad,5,0,7
1647770255723,ECE 136L,A02,076566,Dayeh; Shadi Ahmad,6,0,7
1647770255723,ECE 136L,A03,076567,Dayeh; Shadi Ahmad,5,0,7
1647770255723,ECE 136L,A04,076568,Dayeh; Shadi Ahmad,6,0,7
1647770258746,ECE 139,A00,076569,Nomura; Kenji,10,0,20
1647770261775,ECE 140B,A01,076571,Khoshabeh; Ramsin,3,0,24
1647770261775,ECE 140B,A02,076572,Khoshabeh; Ramsin,0,0,24
1647770261775,ECE 140B,A03,076573,Khoshabeh; Ramsin,13,0,24
1647770264799,ECE 141B,A01,076575,Gessner; Richard K.,8,0,65
1647770267821,ECE 148,A01,076577,Silberman; Jack,0,0,12
1647770270850,ECE 153,A01,076579,Sworder; David D.,38,0,120
1647770273871,ECE 157B,A01,076581,Bharadia; Dinesh,13,0,20
1647770276899,ECE 158B,A01,076583,Zhang; Xinyu,18,0,30
1647770279923,ECE 161C,A00,076584,Harris; Frederick Joel,6,0,60
1647770282946,ECE 163,A00,076587,Hsueh; Tzu-Chien,5,0,70
1647770285976,ECE 165,A50,076592,Mercier; Patrick Philip,5,0,30
1647770285976,ECE 165,A51,076593,Mercier; Patrick Philip,0,0,30
1647770285976,ECE 165,A52,076594,Mercier; Patrick Philip,11,0,30
1647770285976,ECE 165,A53,076595,Mercier; Patrick Philip,18,0,30
1647770289004,ECE 171A,A01,076597,Zheng; Yang,19,0,100
1647770292027,ECE 175B,A01,076599,Meyer; Florian,10,0,60
1647770295051,ECE 180,A00,076600,Trivedi; Mohan M.,0,3,30
1647770298077,ECE 185,A01,076602,Papen; George C.,7,0,20
1647770301100,ECE 190,001,084849,Nguyen; Truong Quang,9998,0,9999
1647770304123,ECE 191,A00,076603,Zhang; Xinyu,14,0,40
1647770307145,ECE 196,A00,076604,Morris; Karcher William,0,0,30
1647770310168,ECE 197,001,085270,Sievenpiper; Daniel F.,9998,0,9999
1647770313190,ECE 198,001,084565,Nguyen; Truong Quang,9998,0,9999
1647770316220,MATH 3C,A01,078278,Carter; Anne Toulson,0,3,8
1647770316220,MATH 3C,A02,078279,Carter; Anne Toulson,0,1,8
1647770316220,MATH 3C,A03,085551,Carter; Anne Toulson,1,0,8
1647770316220,MATH 3C,A04,085552,Carter; Anne Toulson,2,0,8
1647770319244,MATH 10A,A01,078283,Jin; Muzhi,0,1,37
1647770319244,MATH 10A,A02,078284,Jin; Muzhi,0,1,37
1647770319244,MATH 10A,A03,078285,Jin; Muzhi,1,1,37
1647770319244,MATH 10A,A04,078286,Jin; Muzhi,1,1,37
1647770319244,MATH 10A,A05,078287,Jin; Muzhi,0,4,35
1647770319244,MATH 10A,A06,078288,Jin; Muzhi,0,3,35
1647770319244,MATH 10A,A07,078289,Jin; Muzhi,0,2,37
1647770319244,MATH 10A,A08,078290,Jin; Muzhi,0,3,37
1647770322272,MATH 10B,A01,078292,Edie-Michell; Cain,1,0,35
1647770322272,MATH 10B,A02,078293,Edie-Michell; Cain,0,1,33
1647770322272,MATH 10B,A03,078294,Edie-Michell; Cain,1,0,33
1647770322272,MATH 10B,A04,078295,Edie-Michell; Cain,7,1,32
1647770322272,MATH 10B,A05,078296,Edie-Michell; Cain,0,2,33
1647770322272,MATH 10B,A06,078297,Edie-Michell; Cain,0,1,35
1647770322272,MATH 10B,B01,078299,Bowers; Adam R.,0,0,35
1647770322272,MATH 10B,B02,078300,Bowers; Adam R.,0,0,35
1647770322272,MATH 10B,B03,078301,Bowers; Adam R.,0,2,35
1647770322272,MATH 10B,B04,078302,Bowers; Adam R.,0,3,35
1647770322272,MATH 10B,B05,078303,Bowers; Adam R.,0,1,35
1647770322272,MATH 10B,B06,078304,Bowers; Adam R.,0,3,35
1647770322272,MATH 10B,B07,084921,Bowers; Adam R.,26,0,35
1647770322272,MATH 10B,B08,084922,Bowers; Adam R.,21,0,35
1647770322272,MATH 10B,C01,078306,Anzaldo; Leesa B,0,3,35
1647770322272,MATH 10B,C02,078307,Anzaldo; Leesa B,0,4,35
1647770322272,MATH 10B,C03,078308,Anzaldo; Leesa B,0,1,35
1647770322272,MATH 10B,C04,078309,Anzaldo; Leesa B,0,4,35
1647770322272,MATH 10B,C05,078310,Anzaldo; Leesa B,0,2,34
1647770322272,MATH 10B,C06,078311,Anzaldo; Leesa B,0,3,34
1647770322272,MATH 10B,C07,084923,Anzaldo; Leesa B,15,1,34
1647770322272,MATH 10B,C08,084924,Anzaldo; Leesa B,0,2,34
1647770322272,MATH 10B,C09,084928,Anzaldo; Leesa B,0,3,34
1647770322272,MATH 10B,C10,084929,Anzaldo; Leesa B,0,3,34
1647770325296,MATH 10C,A01,078313,Eggers; John Dietrich,1,0,31
1647770325296,MATH 10C,A02,078314,Eggers; John Dietrich,16,0,31
1647770325296,MATH 10C,A03,078315,Eggers; John Dietrich,20,0,31
1647770325296,MATH 10C,A04,078316,Eggers; John Dietrich,8,0,31
1647770325296,MATH 10C,A05,078317,Eggers; John Dietrich,1,0,32
1647770325296,MATH 10C,A06,078318,Eggers; John Dietrich,0,0,32
1647770325296,MATH 10C,B01,078320,Ganzberger; Geoffrey Michael,0,0,33
1647770325296,MATH 10C,B02,078321,Ganzberger; Geoffrey Michael,0,0,33
1647770325296,MATH 10C,B03,078322,Ganzberger; Geoffrey Michael,0,0,33
1647770325296,MATH 10C,B04,078323,Ganzberger; Geoffrey Michael,20,0,33
1647770325296,MATH 10C,B05,078324,Ganzberger; Geoffrey Michael,1,0,33
1647770325296,MATH 10C,C01,078327,Jekel; David Andrew,0,3,33
1647770325296,MATH 10C,C02,078328,Jekel; David Andrew,0,2,33
1647770325296,MATH 10C,C03,078329,Jekel; David Andrew,0,1,33
1647770325296,MATH 10C,C04,078330,Jekel; David Andrew,0,2,33
1647770325296,MATH 10C,C05,078331,Jekel; David Andrew,0,4,32
1647770325296,MATH 10C,C06,078332,Jekel; David Andrew,0,2,32
1647770328322,MATH 11,A01,078334,Rava; Denise,0,1,34
1647770328322,MATH 11,A02,078335,Rava; Denise,0,3,34
1647770328322,MATH 11,A03,078336,Rava; Denise,0,1,34
1647770328322,MATH 11,A04,078337,Rava; Denise,0,1,34
1647770328322,MATH 11,A05,078338,Rava; Denise,0,2,34
1647770328322,MATH 11,A06,078339,Rava; Denise,0,1,34
1647770328322,MATH 11,A07,078340,Rava; Denise,0,0,34
1647770328322,MATH 11,A08,078341,Rava; Denise,0,0,34
1647770328322,MATH 11,A09,084958,Rava; Denise,0,0,34
1647770328322,MATH 11,A10,084959,Rava; Denise,0,0,34
1647770328322,MATH 11,B01,078344,Copeland; Daniel Reuben,0,5,33
1647770328322,MATH 11,B02,078345,Copeland; Daniel Reuben,0,4,33
1647770328322,MATH 11,B03,078346,Copeland; Daniel Reuben,0,4,37
1647770328322,MATH 11,B04,078347,Copeland; Daniel Reuben,0,3,37
1647770328322,MATH 11,B05,078348,Copeland; Daniel Reuben,0,2,37
1647770328322,MATH 11,B06,078349,Copeland; Daniel Reuben,0,2,37
1647770331351,MATH 18,A01,078352,Anzaldo; Leesa B,0,3,45
1647770331351,MATH 18,A02,078353,Anzaldo; Leesa B,0,2,45
1647770331351,MATH 18,A03,078354,Anzaldo; Leesa B,0,2,45
1647770331351,MATH 18,A04,078355,Anzaldo; Leesa B,0,5,45
1647770331351,MATH 18,A05,084925,Anzaldo; Leesa B,0,2,45
1647770331351,MATH 18,A06,085558,Anzaldo; Leesa B,0,0,0
1647770331351,MATH 18,B01,078358,Dumitriu; Ioana,0,0,25
1647770331351,MATH 18,B02,078359,Dumitriu; Ioana,0,0,25
1647770331351,MATH 18,B03,078360,Dumitriu; Ioana,0,0,25
1647770331351,MATH 18,B04,078361,Dumitriu; Ioana,2,0,25
1647770331351,MATH 18,B05,078362,Dumitriu; Ioana,2,0,25
1647770331351,MATH 18,B06,078363,Dumitriu; Ioana,1,0,25
1647770331351,MATH 18,B07,078364,Dumitriu; Ioana,1,0,25
1647770331351,MATH 18,B08,078365,Dumitriu; Ioana,3,0,25
1647770331351,MATH 18,B09,078366,Dumitriu; Ioana,0,1,25
1647770331351,MATH 18,B10,078367,Dumitriu; Ioana,0,0,25
1647770331351,MATH 18,B11,078368,Dumitriu; Ioana,1,0,25
1647770331351,MATH 18,B12,078369,Dumitriu; Ioana,3,0,25
1647770331351,MATH 18,B13,078370,Dumitriu; Ioana,2,0,25
1647770331351,MATH 18,B14,078371,Dumitriu; Ioana,0,0,25
1647770331351,MATH 18,B15,078372,Dumitriu; Ioana,2,0,25
1647770331351,MATH 18,B16,078373,Dumitriu; Ioana,0,0,25
1647770331351,MATH 18,B17,078374,Dumitriu; Ioana,1,0,25
1647770331351,MATH 18,B18,078375,Dumitriu; Ioana,0,0,25
1647770331351,MATH 18,B19,078376,Dumitriu; Ioana,5,0,25
1647770331351,MATH 18,B20,078377,Dumitriu; Ioana,4,0,25
1647770331351,MATH 18,B21,078378,Dumitriu; Ioana,0,0,25
1647770331351,MATH 18,B22,078379,Dumitriu; Ioana,3,0,25
1647770331351,MATH 18,B23,078380,Dumitriu; Ioana,0,0,25
1647770331351,MATH 18,B24,078381,Dumitriu; Ioana,0,0,25
1647770334376,MATH 20A,A01,078384,Luo; Ruth,0,5,32
1647770334376,MATH 20A,A02,078385,Luo; Ruth,0,5,32
1647770334376,MATH 20A,A03,078386,Luo; Ruth,0,1,32
1647770334376,MATH 20A,A04,078387,Luo; Ruth,0,0,32
1647770334376,MATH 20A,A05,084960,Luo; Ruth,0,0,32
1647770334376,MATH 20A,A06,084961,Luo; Ruth,13,0,32
1647770337414,MATH 20B,A01,078389,Lahiri; Aranya,0,0,36
1647770337414,MATH 20B,A02,078390,Lahiri; Aranya,0,0,36
1647770337414,MATH 20B,A03,078391,Lahiri; Aranya,2,0,36
1647770337414,MATH 20B,A04,078392,Lahiri; Aranya,7,0,36
1647770337414,MATH 20B,A05,078393,Lahiri; Aranya,3,0,36
1647770337414,MATH 20B,A06,078394,Lahiri; Aranya,4,0,36
1647770337414,MATH 20B,B01,078396,Liu; Shuang,0,2,29
1647770337414,MATH 20B,B02,078397,Liu; Shuang,0,3,33
1647770337414,MATH 20B,B03,078398,Liu; Shuang,0,5,33
1647770337414,MATH 20B,B04,078399,Liu; Shuang,0,2,33
1647770337414,MATH 20B,B05,078400,Liu; Shuang,0,2,33
1647770337414,MATH 20B,B06,078401,Liu; Shuang,2,0,33
1647770337414,MATH 20B,B07,084926,Liu; Shuang,0,0,33
1647770337414,MATH 20B,B08,084927,Liu; Shuang,10,0,33
1647770340450,MATH 20C,A01,078403,Hammock; Frances H,20,0,31
1647770340450,MATH 20C,A02,078404,Hammock; Frances H,24,0,31
1647770340450,MATH 20C,A03,078405,Hammock; Frances H,26,0,31
1647770340450,MATH 20C,A04,078406,Hammock; Frances H,0,0,31
1647770340450,MATH 20C,A05,078407,Hammock; Frances H,0,0,31
1647770340450,MATH 20C,A06,078408,Hammock; Frances H,4,0,31
1647770340450,MATH 20C,A07,078409,Hammock; Frances H,11,0,31
1647770340450,MATH 20C,A08,078410,Hammock; Frances H,14,0,31
1647770340450,MATH 20C,B01,078412,Lee; Kisun,0,8,33
1647770340450,MATH 20C,B02,078413,Lee; Kisun,0,4,33
1647770340450,MATH 20C,B03,078414,Lee; Kisun,0,5,33
1647770340450,MATH 20C,B04,078415,Lee; Kisun,0,5,33
1647770340450,MATH 20C,B05,078416,Lee; Kisun,0,5,33
1647770340450,MATH 20C,B06,078417,Lee; Kisun,0,5,33
1647770340450,MATH 20C,C01,078419,Lim; Seonhee,0,4,27
1647770340450,MATH 20C,C02,078420,Lim; Seonhee,0,1,33
1647770340450,MATH 20C,C03,078421,Lim; Seonhee,0,0,33
1647770340450,MATH 20C,C04,078422,Lim; Seonhee,0,0,33
1647770340450,MATH 20C,C05,078423,Lim; Seonhee,0,0,33
1647770340450,MATH 20C,C06,078424,Lim; Seonhee,19,0,33
1647770340450,MATH 20C,D01,078426,Jin; Muzhi,0,3,36
1647770340450,MATH 20C,D02,078427,Jin; Muzhi,0,4,36
1647770340450,MATH 20C,D03,078428,Jin; Muzhi,0,2,36
1647770340450,MATH 20C,D04,078429,Jin; Muzhi,0,1,36
1647770340450,MATH 20C,D05,078430,Jin; Muzhi,0,2,36
1647770340450,MATH 20C,D06,078431,Jin; Muzhi,0,1,36
1647770343476,MATH 20D,A01,078433,Hammock; Frances H,0,4,33
1647770343476,MATH 20D,A02,078434,Hammock; Frances H,0,0,33
1647770343476,MATH 20D,A03,078435,Hammock; Frances H,2,0,33
1647770343476,MATH 20D,A04,078436,Hammock; Frances H,4,0,33
1647770343476,MATH 20D,A05,078437,Hammock; Frances H,0,0,33
1647770343476,MATH 20D,A06,078438,Hammock; Frances H,1,0,33
1647770343476,MATH 20D,A07,078439,Hammock; Frances H,4,0,32
1647770343476,MATH 20D,A08,078440,Hammock; Frances H,15,0,32
1647770343476,MATH 20D,B01,078443,Um; Ko Woon,0,2,29
1647770343476,MATH 20D,B02,078444,Um; Ko Woon,1,0,33
1647770343476,MATH 20D,B03,078445,Um; Ko Woon,1,0,33
1647770343476,MATH 20D,B04,078446,Um; Ko Woon,7,0,33
1647770343476,MATH 20D,B05,078447,Um; Ko Woon,3,0,33
1647770343476,MATH 20D,B06,078448,Um; Ko Woon,20,0,33
1647770343476,MATH 20D,C01,078451,Tu; Yucheng,0,1,33
1647770343476,MATH 20D,C02,078452,Tu; Yucheng,0,1,32
1647770343476,MATH 20D,C03,078453,Tu; Yucheng,0,2,32
1647770343476,MATH 20D,C04,078454,Tu; Yucheng,0,2,32
1647770343476,MATH 20D,C05,078455,Tu; Yucheng,0,3,32
1647770343476,MATH 20D,C06,078456,Tu; Yucheng,0,1,32
1647770343476,MATH 20D,C07,084962,Tu; Yucheng,0,0,32
1647770343476,MATH 20D,C08,084963,Tu; Yucheng,15,0,32
1647770346502,MATH 20E,A01,078459,Higgins; Zachary Douglas,0,0,32
1647770346502,MATH 20E,A02,078460,Higgins; Zachary Douglas,4,0,32
1647770346502,MATH 20E,A03,078461,Higgins; Zachary Douglas,9,0,32
1647770346502,MATH 20E,A04,078462,Higgins; Zachary Douglas,15,0,32
1647770346502,MATH 20E,A05,078463,Higgins; Zachary Douglas,24,0,32
1647770346502,MATH 20E,A06,078464,Higgins; Zachary Douglas,24,0,32
1647770346502,MATH 20E,B01,078466,Um; Ko Woon,0,1,30
1647770346502,MATH 20E,B02,078467,Um; Ko Woon,0,0,32
1647770346502,MATH 20E,B03,078468,Um; Ko Woon,0,1,32
1647770346502,MATH 20E,B04,078469,Um; Ko Woon,0,2,32
1647770346502,MATH 20E,B05,078470,Um; Ko Woon,1,1,32
1647770346502,MATH 20E,B06,078471,Um; Ko Woon,0,0,32
1647770346502,MATH 20E,B07,085211,Um; Ko Woon,16,0,32
1647770346502,MATH 20E,B08,085212,Um; Ko Woon,13,0,32
1647770346502,MATH 20E,C01,078473,Tu; Yucheng,0,4,35
1647770346502,MATH 20E,C02,078474,Tu; Yucheng,0,3,35
1647770346502,MATH 20E,C03,078475,Tu; Yucheng,0,3,35
1647770346502,MATH 20E,C04,078477,Tu; Yucheng,0,3,35
1647770346502,MATH 20E,C05,078479,Tu; Yucheng,0,3,35
1647770346502,MATH 20E,C06,078480,Tu; Yucheng,0,2,35
1647770346502,MATH 20E,C07,084964,Tu; Yucheng,0,2,35
1647770346502,MATH 20E,C08,084965,Tu; Yucheng,0,2,35
1647770349525,MATH 31CH,A01,078482,Chow; Bennett,5,0,37
1647770352547,MATH 87,A00,081983,Stevens; Laura Jeanne,0,5,20
1647770355570,MATH 95,A00,078483,Stevens; Laura Jeanne,0,0,30
1647770358593,MATH 100C,A01,078485,Sorensen; Claus M,0,3,28
1647770358593,MATH 100C,A02,085675,Sorensen; Claus M,18,0,28
1647770361631,MATH 102,A01,078487,Zhang; Ming,1,0,37
1647770361631,MATH 102,A02,078490,Zhang; Ming,3,0,37
1647770361631,MATH 102,A03,078491,Zhang; Ming,0,0,36
1647770361631,MATH 102,A04,078492,Zhang; Ming,3,0,36
1647770361631,MATH 102,B01,078494,Hodges; Reuven Moses,0,0,36
1647770361631,MATH 102,B02,078495,Hodges; Reuven Moses,0,0,36
1647770361631,MATH 102,B03,078496,Hodges; Reuven Moses,3,0,36
1647770361631,MATH 102,B04,078498,Hodges; Reuven Moses,7,0,36
1647770364657,MATH 103B,A01,078501,Alberts; Brandon,6,1,35
1647770364657,MATH 103B,A02,078502,Alberts; Brandon,3,1,35
1647770364657,MATH 103B,A03,085258,Alberts; Brandon,27,0,35
1647770364657,MATH 103B,B01,078504,Upton; James Thomas,0,7,35
1647770364657,MATH 103B,B02,078505,Upton; James Thomas,0,3,35
1647770364657,MATH 103B,B03,085259,Upton; James Thomas,0,0,35
1647770367681,MATH 104B,A01,078507,Popescu; Cristian D.,21,0,30
1647770370705,MATH 106,A01,078509,Kedlaya; Kiran S.,0,3,35
1647770373737,MATH 109,A01,078511,Eggers; John Dietrich,12,1,32
1647770373737,MATH 109,A02,078512,Eggers; John Dietrich,0,0,32
1647770373737,MATH 109,B01,078514,Kolesnik; Brett T,14,1,32
1647770373737,MATH 109,B02,078515,Kolesnik; Brett T,13,0,32
1647770373737,MATH 109,C01,078517,Chung; Kwun,1,0,32
1647770373737,MATH 109,C02,078518,Chung; Kwun,12,1,32
1647770373737,MATH 109,D01,078520,Greenfeld; Be'Eri,0,15,32
1647770373737,MATH 109,D02,078521,Greenfeld; Be'Eri,0,13,32
1647770373737,MATH 109,E01,078523,Belmont; Eva Kinoshita,4,1,32
1647770373737,MATH 109,E02,078524,Belmont; Eva Kinoshita,9,1,32
1647770376761,MATH 120B,A01,078526,Xiao; Ming,3,0,35
1647770376761,MATH 120B,A02,078527,Xiao; Ming,20,0,35
1647770379784,MATH 121B,A01,078529,Stevens; Laura Jeanne,6,0,27
1647770382806,MATH 140B,A01,078531,Oprea; Dragos N.,7,0,35
1647770382806,MATH 140B,A02,078532,Oprea; Dragos N.,26,0,35
1647770385843,MATH 140C,A01,078534,Spolaor; Luca,0,3,30
1647770385843,MATH 140C,A02,084966,Spolaor; Luca,16,0,30
1647770388877,MATH 142B,A01,078536,Zucker; Andrew,18,0,25
1647770388877,MATH 142B,B01,078539,Manners; Frederick,0,0,25
1647770388877,MATH 142B,B02,078540,Manners; Frederick,5,0,24
1647770388877,MATH 142B,C01,078542,Xu; Hang,0,9,0
1647770388877,MATH 142B,C02,078543,Xu; Hang,0,10,0
1647770391901,MATH 148,A01,078545,Zhang; Yuming,0,2,30
1647770394929,MATH 154,A01,078547,McKinley; Gweneth Anne,0,8,35
1647770394929,MATH 154,A02,078548,McKinley; Gweneth Anne,0,4,35
1647770394929,MATH 154,A03,078549,McKinley; Gweneth Anne,0,4,35
1647770394929,MATH 154,A04,078550,McKinley; Gweneth Anne,0,4,35
1647770394929,MATH 154,A05,084967,McKinley; Gweneth Anne,0,5,35
1647770394929,MATH 154,A06,084968,McKinley; Gweneth Anne,0,5,35
1647770397955,MATH 155A,A01,081571,Buss; Samuel R,0,21,35
1647770397955,MATH 155A,A02,081572,Buss; Samuel R,0,16,35
1647770400977,MATH 163,A01,078552,Bowers; Adam R.,0,39,32
1647770404001,MATH 170A,A01,078556,Sterbenz; Jacob,0,2,36
1647770404001,MATH 170A,A02,078557,Sterbenz; Jacob,1,1,36
1647770404001,MATH 170A,A03,078558,Sterbenz; Jacob,0,1,36
1647770404001,MATH 170A,A04,078559,Sterbenz; Jacob,0,1,36
1647770404001,MATH 170A,A05,084930,Sterbenz; Jacob,5,0,32
1647770404001,MATH 170A,A06,084931,Sterbenz; Jacob,6,0,32
1647770407033,MATH 170B,A01,078562,Moosmueller; Caroline,0,2,35
1647770407033,MATH 170B,A02,078563,Moosmueller; Caroline,0,1,35
1647770407033,MATH 170B,A03,085260,Moosmueller; Caroline,0,2,35
1647770407033,MATH 170B,A04,085261,Moosmueller; Caroline,0,1,35
1647770407033,MATH 170B,B01,078565,Brust; Johannes Joachim,9,0,35
1647770407033,MATH 170B,B02,078566,Brust; Johannes Joachim,17,0,35
1647770410059,MATH 170C,A01,078569,Holst; Michael J,0,2,37
1647770410059,MATH 170C,A02,078570,Holst; Michael J,0,2,37
1647770413087,MATH 171B,A01,078572,Nie; Jiawang,0,0,35
1647770413087,MATH 171B,A02,078573,Nie; Jiawang,13,0,35
1647770413087,MATH 171B,A03,078574,Nie; Jiawang,28,0,35
1647770416110,MATH 173B,A01,079570,Saab; Rayan,18,0,35
1647770416110,MATH 173B,A02,079571,Saab; Rayan,31,0,35
1647770419140,MATH 180A,A01,078581,Kolesnik; Brett T,0,6,35
1647770419140,MATH 180A,A02,078582,Kolesnik; Brett T,0,4,35
1647770419140,MATH 180A,A03,078583,Kolesnik; Brett T,1,1,35
1647770419140,MATH 180A,A04,084932,Kolesnik; Brett T,0,1,35
1647770419140,MATH 180A,A05,084933,Kolesnik; Brett T,0,1,35
1647770419140,MATH 180A,A06,085554,Kolesnik; Brett T,28,0,35
1647770422164,MATH 180B,A01,078585,Agarwal; Pooja,0,0,35
1647770422164,MATH 180B,A02,078586,Agarwal; Pooja,10,0,35
1647770422164,MATH 180B,A03,078587,Agarwal; Pooja,24,0,35
1647770422164,MATH 180B,A04,078588,Agarwal; Pooja,23,0,35
1647770425192,MATH 180C,A01,078590,Nemish; Yuriy,1,0,35
1647770425192,MATH 180C,A02,078591,Nemish; Yuriy,7,0,35
1647770425192,MATH 180C,B01,078593,Nemish; Yuriy,18,0,35
1647770425192,MATH 180C,B02,078594,Nemish; Yuriy,24,0,35
1647770428221,MATH 181A,A01,079363,Quarfoot; David James,0,7,35
1647770428221,MATH 181A,A02,079364,Quarfoot; David James,0,6,35
1647770428221,MATH 181A,A03,079365,Quarfoot; David James,0,5,35
1647770428221,MATH 181A,A04,079366,Quarfoot; David James,0,7,35
1647770431245,MATH 181B,A01,078601,Quarfoot; David James,11,0,35
1647770431245,MATH 181B,A03,078603,Quarfoot; David James,8,0,35
1647770431245,MATH 181B,B01,078605,Zhang; Zhuosong,22,0,35
1647770431245,MATH 181B,B03,078607,Zhang; Zhuosong,0,0,35
1647770434273,MATH 183,A01,079586,Rava; Denise,0,3,36
1647770434273,MATH 183,A02,079587,Rava; Denise,0,3,36
1647770434273,MATH 183,A03,079588,Rava; Denise,0,1,36
1647770434273,MATH 183,A04,079589,Rava; Denise,0,0,36
1647770434273,MATH 183,A05,084969,Rava; Denise,0,1,36
1647770434273,MATH 183,A06,084970,Rava; Denise,0,1,36
1647770434273,MATH 183,A07,085555,Rava; Denise,22,0,34
1647770437296,MATH 184,A01,078614,Kane; Daniel Mertz,0,6,35
1647770437296,MATH 184,A02,078615,Kane; Daniel Mertz,0,0,35
1647770437296,MATH 184,A03,078616,Kane; Daniel Mertz,0,0,35
1647770437296,MATH 184,A04,078617,Kane; Daniel Mertz,0,0,35
1647770437296,MATH 184,A05,085556,Kane; Daniel Mertz,25,0,35
1647770440324,MATH 185,A01,078619,Arias-Castro; Ery,2,0,35
1647770440324,MATH 185,A02,078620,Arias-Castro; Ery,0,0,35
1647770440324,MATH 185,A03,078621,Arias-Castro; Ery,6,0,35
1647770440324,MATH 185,A04,078622,Arias-Castro; Ery,15,0,35
1647770443347,MATH 189,A01,078624,Zhang; Zhuosong,0,5,37
1647770443347,MATH 189,A02,078625,Zhang; Zhuosong,0,3,37
1647770443347,MATH 189,A03,078626,Zhang; Zhuosong,0,5,37
1647770443347,MATH 189,A04,078627,Zhang; Zhuosong,0,4,37
1647770443347,MATH 189,A05,084971,Zhang; Zhuosong,0,2,35
1647770443347,MATH 189,A06,084972,Zhang; Zhuosong,0,4,35
1647770443347,MATH 189,A07,085557,Zhang; Zhuosong,0,0,32
1647770446374,MATH 197,001,085335,Rampure; Suraj,9998,0,9999
1647770449491,COGS 1,A01,072894,Boyle; Mary E. T.,0,7,60
1647770449491,COGS 1,A02,072895,Boyle; Mary E. T.,0,6,60
1647770449491,COGS 1,A03,072896,Boyle; Mary E. T.,0,5,60
1647770449491,COGS 1,A04,072897,Boyle; Mary E. T.,0,4,60
1647770449491,COGS 1,A05,072898,Boyle; Mary E. T.,0,4,60
1647770449491,COGS 1,A06,072899,Boyle; Mary E. T.,0,6,60
1647770449491,COGS 1,A07,072900,Boyle; Mary E. T.,0,6,57
1647770452514,COGS 8,A01,072902,Staff,0,6,35
1647770455536,COGS 10,A01,072904,Klemmer; Scott R,0,0,60
1647770455536,COGS 10,A02,072905,Klemmer; Scott R,1,0,60
1647770455536,COGS 10,A03,072906,Klemmer; Scott R,9,0,60
1647770455536,COGS 10,A04,072907,Klemmer; Scott R,11,0,60
1647770455536,COGS 10,A05,072908,Klemmer; Scott R,27,0,60
1647770458561,COGS 11,A01,072910,Boroditsky; Lera,0,1,145
1647770461590,COGS 12,A00,072911,Boroditsky; Lera,0,1,50
1647770464622,COGS 14A,A01,072913,Davis; Joshua Daniel,0,17,62
1647770464622,COGS 14A,A02,072914,Davis; Joshua Daniel,0,14,63
1647770464622,COGS 14A,A03,072915,Davis; Joshua Daniel,0,14,62
1647770464622,COGS 14A,A04,072916,Davis; Joshua Daniel,0,16,63
1647770467646,COGS 14B,A01,072918,Barrera; Steven James,0,6,60
1647770467646,COGS 14B,A02,072919,Barrera; Steven James,0,6,60
1647770467646,COGS 14B,A03,072920,Barrera; Steven James,0,5,60
