time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1651663140238,COGS 1,A01,072894,Boyle; Mary E. T.,0,1,60,65
1651741557422,MATH 154,A03,078549,McKinley; Gweneth Anne,0,2,35,35
1651741557422,MATH 154,A04,078550,McKinley; Gweneth Anne,2,2,36,34
1651741557422,MATH 154,A05,084967,McKinley; Gweneth Anne,0,2,36,36
1651741557422,MATH 154,A06,084968,McKinley; Gweneth Anne,1,1,36,35
1651741563447,MATH 155A,A01,081571,Buss; Samuel R,9,0,36,27
1651741563447,MATH 155A,A02,081572,Buss; Samuel R,5,0,36,31
1651741563447,MATH 155A,A03,091614,Buss; Samuel R,10,0,36,26
1651741569473,MATH 163,A01,078552,Bowers; Adam R.,2,6,32,30
1651741575497,MATH 170A,A01,078556,Sterbenz; Jacob,12,0,36,24
1651741575497,MATH 170A,A02,078557,Sterbenz; Jacob,20,0,36,16
1651741575497,MATH 170A,A03,078558,Sterbenz; Jacob,23,0,36,13
1651741575497,MATH 170A,A04,078559,Sterbenz; Jacob,28,0,36,8
1651741575497,MATH 170A,A05,084930,Sterbenz; Jacob,27,0,32,5
1651741575497,MATH 170A,A06,084931,Sterbenz; Jacob,20,0,32,12
1651741581528,MATH 170B,A01,078562,Moosmueller; Caroline,1,0,37,36
1651741581528,MATH 170B,A02,078563,Moosmueller; Caroline,4,1,36,32
1651741581528,MATH 170B,A03,085260,Moosmueller; Caroline,2,0,36,34
1651741581528,MATH 170B,A04,085261,Moosmueller; Caroline,3,0,37,34
1651741581528,MATH 170B,B01,078565,Brust; Johannes Joachim,7,0,35,28
1651741581528,MATH 170B,B02,078566,Brust; Johannes Joachim,21,0,35,14
1651741587553,MATH 170C,A01,078569,Holst; Michael J,2,0,40,38
1651741587553,MATH 170C,A02,078570,Holst; Michael J,1,0,40,39
1651741593577,MATH 171B,A01,078572,Nie; Jiawang,7,0,35,28
1651741593577,MATH 171B,A02,078573,Nie; Jiawang,27,0,35,8
1651741593577,MATH 171B,A03,078574,Nie; Jiawang,29,0,35,6
1651741599615,MATH 173B,A01,079570,Saab; Rayan,14,0,35,21
1651741599615,MATH 173B,A02,079571,Saab; Rayan,31,0,35,4
1651741605640,MATH 180A,A01,078581,Kolesnik; Brett T,14,0,37,23
1651741605640,MATH 180A,A02,078582,Kolesnik; Brett T,8,0,38,30
1651741605640,MATH 180A,A03,078583,Kolesnik; Brett T,10,0,38,28
1651741605640,MATH 180A,A04,084932,Kolesnik; Brett T,12,0,37,25
1651741605640,MATH 180A,A05,084933,Kolesnik; Brett T,17,0,37,20
1651741605640,MATH 180A,A06,085554,Kolesnik; Brett T,16,0,37,21
1651741611669,MATH 180B,A01,078585,Agarwal; Pooja,6,0,35,29
1651741611669,MATH 180B,A02,078586,Agarwal; Pooja,4,0,35,31
1651741611669,MATH 180B,A03,078587,Agarwal; Pooja,15,0,35,20
1651741611669,MATH 180B,A04,078588,Agarwal; Pooja,26,0,35,9
1651741617693,MATH 180C,A01,078590,Nemish; Yuriy,7,0,35,28
1651741617693,MATH 180C,A02,078591,Nemish; Yuriy,3,0,35,32
1651741617693,MATH 180C,B01,078593,Nemish; Yuriy,21,0,35,14
1651741617693,MATH 180C,B02,078594,Nemish; Yuriy,24,0,35,11
1651741623718,MATH 181A,A01,079363,Quarfoot; David James,6,0,35,29
1651741623718,MATH 181A,A02,079364,Quarfoot; David James,12,1,35,23
1651741623718,MATH 181A,A03,079365,Quarfoot; David James,19,0,35,16
1651741623718,MATH 181A,A04,079366,Quarfoot; David James,15,0,35,20
1651741623718,MATH 181A,A05,091066,Quarfoot; David James,28,0,35,7
1651741629743,MATH 181B,A01,078601,Quarfoot; David James,22,0,35,13
1651741629743,MATH 181B,A03,078603,Quarfoot; David James,21,0,35,14
1651741629743,MATH 181B,B01,078605,Zhang; Zhuosong,4,0,38,34
1651741629743,MATH 181B,B03,078607,Zhang; Zhuosong,4,0,37,33
1651741635771,MATH 183,A01,079586,Rava; Denise,2,0,37,35
1651741635771,MATH 183,A02,079587,Rava; Denise,2,0,37,35
1651741635771,MATH 183,A03,079588,Rava; Denise,3,0,37,34
1651741635771,MATH 183,A04,079589,Rava; Denise,1,0,37,36
1651741635771,MATH 183,A05,084969,Rava; Denise,1,0,37,36
1651741635771,MATH 183,A06,084970,Rava; Denise,1,0,37,36
1651741635771,MATH 183,A07,085555,Rava; Denise,3,0,37,34
1651741641796,MATH 184,A01,078614,Kane; Daniel Mertz,7,0,36,29
1651741641796,MATH 184,A02,078615,Kane; Daniel Mertz,12,0,36,24
1651741641796,MATH 184,A03,078616,Kane; Daniel Mertz,12,0,36,24
1651741641796,MATH 184,A04,078617,Kane; Daniel Mertz,15,0,36,21
1651741641796,MATH 184,A05,085556,Kane; Daniel Mertz,16,0,36,20
1651741647824,MATH 185,A01,078619,Arias-Castro; Ery,12,0,35,23
1651741647824,MATH 185,A02,078620,Arias-Castro; Ery,9,0,35,26
1651741647824,MATH 185,A03,078621,Arias-Castro; Ery,17,0,35,18
1651741647824,MATH 185,A04,078622,Arias-Castro; Ery,15,0,35,20
1651741653852,MATH 189,A01,078624,Zhang; Zhuosong,1,0,39,38
1651741653852,MATH 189,A02,078625,Zhang; Zhuosong,1,1,39,38
1651741653852,MATH 189,A03,078626,Zhang; Zhuosong,2,0,39,37
1651741653852,MATH 189,A04,078627,Zhang; Zhuosong,0,0,39,39
1651741653852,MATH 189,A05,084971,Zhang; Zhuosong,0,0,35,39
1651741653852,MATH 189,A06,084972,Zhang; Zhuosong,0,0,35,38
1651741653852,MATH 189,A07,085557,Zhang; Zhuosong,5,0,39,34
1651741659876,MATH 197,001,085335,Rampure; Suraj,9997,0,9999,2
1651741659876,MATH 197,002,089274,Zhou; Wenxin,9999,0,9999,0
1651741665950,COGS 1,A01,072894,Boyle; Mary E. T.,0,1,60,65
1651741665950,COGS 1,A02,072895,Boyle; Mary E. T.,0,1,60,61
1651741665950,COGS 1,A03,072896,Boyle; Mary E. T.,0,1,60,63
1651741665950,COGS 1,A04,072897,Boyle; Mary E. T.,0,1,60,61
1651741665950,COGS 1,A05,072898,Boyle; Mary E. T.,0,1,60,63
1651741665950,COGS 1,A06,072899,Boyle; Mary E. T.,0,1,60,64
1651741665950,COGS 1,A07,072900,Boyle; Mary E. T.,0,1,57,59
1651741671978,COGS 8,A01,072902,Leonardis; Eric Jeffrey,0,0,35,35
1651741678006,COGS 10,A01,072904,Klemmer; Scott R,4,1,60,56
1651741678006,COGS 10,A02,072905,Klemmer; Scott R,4,0,60,56
1651741678006,COGS 10,A03,072906,Klemmer; Scott R,3,1,60,57
1651741678006,COGS 10,A04,072907,Klemmer; Scott R,3,0,60,57
1651741678006,COGS 10,A05,072908,Klemmer; Scott R,4,0,60,56
1651741684046,COGS 11,A01,072910,Boroditsky; Lera,18,3,149,131
1651741690074,COGS 12,A00,072911,Boroditsky; Lera,4,0,50,46
1651741696103,COGS 14A,A01,072913,Davis; Joshua Daniel,1,1,75,74
1651741696103,COGS 14A,A02,072914,Davis; Joshua Daniel,2,2,70,68
1651741696103,COGS 14A,A03,072915,Davis; Joshua Daniel,0,1,70,71
1651741696103,COGS 14A,A04,072916,Davis; Joshua Daniel,1,2,70,69
1651741702127,COGS 14B,A01,072918,Barrera; Steven James,0,4,60,61
1651741702127,COGS 14B,A02,072919,Barrera; Steven James,0,2,60,61
1651741702127,COGS 14B,A03,072920,Barrera; Steven James,4,4,60,56
1651741708170,COGS 17,A01,072922,Johnson; Christine M.,0,3,60,60
1651741708170,COGS 17,A02,072923,Johnson; Christine M.,0,4,60,60
1651741708170,COGS 17,A03,072924,Johnson; Christine M.,0,0,60,61
1651741708170,COGS 17,A04,072925,Johnson; Christine M.,1,1,60,59
1651741708170,COGS 17,A05,072926,Johnson; Christine M.,0,4,60,60
1651741708170,COGS 17,A06,085929,Johnson; Christine M.,8,0,56,48
1651741714198,COGS 18,B01,083188,Green; Daniel Richard,0,4,0,14
1651741720225,COGS 87,A00,073397,Deak; Gedeon O.,5,1,20,15
1651741726253,COGS 99,001,084891,Johnson; Christine M.,9996,0,9999,3
1651741726253,COGS 99,002,091952,Fleischer; Jason G,9998,0,9999,1
1651741732277,COGS 100,A01,072942,Scott; Taylor Jackson,0,7,60,63
1651741732277,COGS 100,A02,072943,Scott; Taylor Jackson,0,7,60,60
1651741732277,COGS 100,A03,072944,Scott; Taylor Jackson,0,9,60,62
1651741732277,COGS 100,A04,072945,Scott; Taylor Jackson,0,7,60,61
1651741732277,COGS 100,A05,072946,Scott; Taylor Jackson,1,8,60,59
1651741738306,COGS 101A,A01,072948,Barrera; Steven James,0,7,60,69
1651741738306,COGS 101A,A02,072949,Barrera; Steven James,0,7,60,64
1651741738306,COGS 101A,A03,072950,Barrera; Steven James,0,3,60,66
1651741738306,COGS 101A,A04,072951,Barrera; Steven James,0,6,60,64
1651741744334,COGS 101C,A01,072953,Trott; Sean Thomas,0,1,60,69
1651741744334,COGS 101C,A02,072954,Trott; Sean Thomas,0,0,60,65
1651741744334,COGS 101C,A03,072955,Trott; Sean Thomas,0,2,60,66
1651741750359,COGS 102C,A01,072958,Scott; Taylor Jackson,5,0,60,55
1651741750359,COGS 102C,A02,072959,Scott; Taylor Jackson,6,0,60,54
1651741756389,COGS 107A,A01,072961,Alfonso; Stephanie Isabel,0,0,60,60
1651741756389,COGS 107A,A02,072962,Alfonso; Stephanie Isabel,0,1,60,60
1651741756389,COGS 107A,A03,072963,Alfonso; Stephanie Isabel,2,0,60,58
1651741756389,COGS 107A,A04,072964,Alfonso; Stephanie Isabel,6,1,60,54
1651741756389,COGS 107A,A05,072965,Alfonso; Stephanie Isabel,6,0,60,54
1651741762427,COGS 107B,A01,072967,Mooshagian; Eric Frederick,0,2,70,72
1651741762427,COGS 107B,A05,072971,Mooshagian; Eric Frederick,0,1,70,71
1651741768451,COGS 107C,A01,072973,Chiba; Andrea,2,0,60,58
1651741768451,COGS 107C,A02,072974,Chiba; Andrea,16,0,60,44
1651741768451,COGS 107C,A03,072975,Chiba; Andrea,25,0,60,35
1651741774476,COGS 108,A01,072977,Fleischer; Jason G,1,5,60,59
1651741774476,COGS 108,A02,072978,Fleischer; Jason G,0,4,60,62
1651741774476,COGS 108,A03,072979,Fleischer; Jason G,0,4,60,60
1651741774476,COGS 108,A04,072980,Fleischer; Jason G,0,4,60,62
1651741774476,COGS 108,A05,072981,Fleischer; Jason G,0,5,60,63
1651741774476,COGS 108,A06,072982,Fleischer; Jason G,0,4,60,62
1651741774476,COGS 108,A07,072983,Fleischer; Jason G,0,5,57,60
1651741780503,COGS 116,A01,072989,Greene; Deanna Jacquelyn,0,1,50,52
1651741786532,COGS 118A,A01,072991,Fleischer; Jason G,0,0,70,72
1651741786532,COGS 118A,A02,072992,Fleischer; Jason G,0,0,70,72
1651741786532,COGS 118A,A03,072993,Fleischer; Jason G,1,2,60,59
1651741786532,COGS 118A,A04,086568,Fleischer; Jason G,0,1,41,49
1651741792556,COGS 121,A01,072995,Drosos; Ian Zachariah,10,0,149,139
1651741798595,COGS 122,A01,072997,Dow; Steven P,4,1,60,56
1651741804620,COGS 123,A01,072999,Dow; Steven P,2,0,40,38
1651741804620,COGS 123,A02,073000,Dow; Steven P,0,0,40,41
1651741804620,COGS 123,A03,081916,Dow; Steven P,1,1,40,39
1651741804620,COGS 123,A04,081917,Dow; Steven P,0,1,40,40
1651741810648,COGS 142,A01,081914,Bastos; Amalia Pinkusfeld,5,0,50,45
1651741816676,COGS 153,A00,073001,Davis; Joshua Daniel,0,4,75,75
1651741822700,COGS 160,A00,073005,Deak; Gedeon O.,8,0,20,12
1651741828723,COGS 163,A01,073007,Boyle; Mary E. T.,11,0,68,57
1651741834749,COGS 164,A01,073009,Chiba; Andrea,0,5,101,102
1651741840782,COGS 170,A01,073011,Rangel; Lara M,0,5,70,77
1651741846806,COGS 178,A00,073014,Jernigan; Terry Lynne,2,2,75,73
1651741852833,COGS 184,A01,073018,Johnson; Christine M.,24,1,75,51
1651741858864,COGS 190C,A00,073019,Jernigan; Terry Lynne,9998,0,9999,1
1651741858864,COGS 190C,B00,073020,Chiba; Andrea,9998,0,9999,1
1651741858864,COGS 190C,C00,073021,Fleischer; Jason G,9999,0,9999,0
1651741858864,COGS 190C,D00,073022,Scott; Taylor Jackson,9999,0,9999,0
1651741858864,COGS 190C,E00,073023,Johnson; Christine M.,9998,0,9999,1
1651741858864,COGS 190C,F00,073024,Boyle; Mary E. T.,9997,0,9999,2
1651741858864,COGS 190C,G00,073025,Hoffman; Drew Ellen,9999,0,9999,0
1651741858864,COGS 190C,H00,073026,Mattar; Marcelo G,9998,0,9999,1
1651741858864,COGS 190C,I00,073027,Nitz; Douglas A.,9997,0,9999,2
1651741858864,COGS 190C,J00,073028,Rossano; Federico,9998,0,9999,1
1651741858864,COGS 190C,K00,073029,Ellis; Shannon Elizabeth,9998,0,9999,1
1651741858864,COGS 190C,L00,073030,De Sa; Virginia,9998,0,9999,1
1651741858864,COGS 190C,M00,073031,Bergen; Benjamin,9998,0,9999,1
1651741864892,COGS 190D,A00,073032,Kutas; Marta,9,0,20,11
1651741870916,COGS 194,A00,073033,Hill; Seth J,9999,0,9999,0
1651741876940,COGS 197,001,083552,Fleischer; Jason G,9998,0,9999,1
1651741876940,COGS 197,002,091775,Dow; Steven P,9998,0,9999,1
1651741876940,COGS 197,003,091987,Klemmer; Scott R,9988,0,9999,11
1651741876940,COGS 197,004,093126,Kiyonaga; Anastasia,9998,0,9999,1
1651741882967,COGS 198,001,085175,Johnson; Christine M.,9998,0,9999,1
1651741882967,COGS 198,002,091845,Weibel; Nadir,9997,0,9999,2
1651741889008,CSE 6R,A01,077385,Moshiri; Alexander Niema,13,17,150,137
1651741889008,CSE 6R,B01,082832,Moshiri; Alexander Niema,4,0,49,45
1651741895035,CSE 8A,A50,077387,Soosai Raj; Adalbert Geral,5,0,45,40
1651741895035,CSE 8A,A51,077388,Soosai Raj; Adalbert Geral,3,2,45,42
1651741895035,CSE 8A,A52,077389,Soosai Raj; Adalbert Geral,8,1,45,37
1651741895035,CSE 8A,B50,077391,Soosai Raj; Adalbert Geral,1,0,45,44
1651741895035,CSE 8A,B51,077392,Soosai Raj; Adalbert Geral,1,1,45,44
1651741895035,CSE 8A,B52,077393,Soosai Raj; Adalbert Geral,6,1,45,39
1651741895035,CSE 8A,C50,077395,Elsherif; May Elhussein,3,0,42,39
1651741895035,CSE 8A,C51,077396,Elsherif; May Elhussein,1,1,41,40
1651741895035,CSE 8A,C52,077397,Elsherif; May Elhussein,3,0,41,38
1651741895035,CSE 8A,D50,077399,Elsherif; May Elhussein,0,0,41,41
1651741895035,CSE 8A,D51,077400,Elsherif; May Elhussein,1,0,40,39
1651741895035,CSE 8A,D52,077401,Elsherif; May Elhussein,3,0,40,37
1651741901063,CSE 8B,A01,079903,Ochoa; Benjamin Lawrence,69,0,196,127
1651741907092,CSE 11,A01,079904,Miranda; Gregory Joseph,0,11,146,159
1651741907092,CSE 11,B01,079905,Miranda; Gregory Joseph,0,12,146,168
1651741913122,CSE 12,A01,077408,Cao; Yingjun,8,0,98,90
1651741913122,CSE 12,A02,077409,Cao; Yingjun,7,0,98,91
1651741913122,CSE 12,B01,077411,Cao; Yingjun,6,0,98,92
1651741913122,CSE 12,B02,077412,Cao; Yingjun,5,0,98,93
1651741913122,CSE 12,C01,079906,Miranda; Gregory Joseph,10,2,196,186
1651741919147,CSE 15L,A01,077415,Soosai Raj; Adalbert Geral,3,0,50,47
1651741919147,CSE 15L,A02,077416,Soosai Raj; Adalbert Geral,0,1,50,50
1651741919147,CSE 15L,A03,077417,Soosai Raj; Adalbert Geral,2,1,50,48
1651741919147,CSE 15L,A04,077418,Soosai Raj; Adalbert Geral,4,1,50,46
1651741919147,CSE 15L,A05,077419,Soosai Raj; Adalbert Geral,1,0,50,49
1651741919147,CSE 15L,A06,077420,Soosai Raj; Adalbert Geral,1,0,50,49
1651741919147,CSE 15L,A07,077421,Soosai Raj; Adalbert Geral,2,0,50,48
1651741919147,CSE 15L,A08,077422,Soosai Raj; Adalbert Geral,1,0,45,44
1651741919147,CSE 15L,B01,077424,Gungor; Onat,2,0,34,32
1651741919147,CSE 15L,B02,077425,Gungor; Onat,0,0,33,33
1651741919147,CSE 15L,B03,077426,Gungor; Onat,0,0,33,33
1651741919147,CSE 15L,C01,084620,Gungor; Onat,1,0,46,45
1651741925172,CSE 20,A01,079907,Jones; Miles E,5,0,196,191
1651741925172,CSE 20,A02,082805,Jones; Miles E,46,0,196,150
1651741931197,CSE 21,A01,079908,Jones; Miles E,59,0,196,137
1651741931197,CSE 21,A02,082804,Jones; Miles E,48,0,199,151
1651741937220,CSE 30,A01,079909,Muller; P Keith,60,0,295,235
1651741937220,CSE 30,A02,081935,Muller; P Keith,100,0,295,195
1651741943248,CSE 87,A00,077431,Moshiri; Alexander Niema,5,0,20,15
1651741943248,CSE 87,B00,077432,Cottrell; Garrison W,3,1,20,17
1651741949273,CSE 95,A00,077433,Minnes Kemp; Mor Mia,29,0,75,46
1651741955296,CSE 100,A01,079911,Sahoo; Debashis,158,0,395,237
1651741955296,CSE 100,B01,079912,Cao; Yingjun,1,0,98,97
1651741955296,CSE 100,B02,079913,Cao; Yingjun,1,0,98,97
1651741961325,CSE 101,A01,079914,Dasgupta; Sanjoy,6,12,196,190
1651741961325,CSE 101,B01,079915,Impagliazzo; Russell,8,9,196,188
1651741967348,CSE 105,A01,079916,Minnes Kemp; Mor Mia,17,0,395,378
1651741973376,CSE 107,A01,079917,Thome; Emmanuel,25,1,146,121
1651741979399,CSE 109,A01,079918,Shang; Jingbo,29,25,70,41
1651741985518,CSE 110,A50,077442,Politz; Joseph Gibbs,0,2,65,65
1651741985518,CSE 110,A51,077443,Politz; Joseph Gibbs,0,3,65,65
1651741985518,CSE 110,A52,077444,Politz; Joseph Gibbs,1,4,66,65
1651741985518,CSE 110,B50,077447,Griswold; William G.,0,2,65,65
1651741985518,CSE 110,B51,077448,Griswold; William G.,0,1,65,65
1651741985518,CSE 110,B52,077449,Griswold; William G.,1,1,66,65
1651741991547,CSE 112,A50,077452,Powell; Thomas Allan,11,0,146,135
1651741997571,CSE 120,A01,079922,Zhou; Yuan-Yuan,101,0,295,194
1651742003601,CSE 123,A01,079923,Shalev; Aaron D,110,0,196,86
1651742009625,CSE 125,A00,077455,Voelker; Geoffrey M.,0,0,30,33
1651742015651,CSE 127,A01,079924,Obaido; George Rabeshi,10,14,196,186
1651742021678,CSE 130,A01,079926,Polikarpova; Nadezhda,18,2,196,178
1651742027704,CSE 131,A01,079927,Jhala; Ranjit,13,0,65,52
1651742033734,CSE 132B,A01,079928,Deutsch; Alin Bernard,8,0,70,62
1651742039762,CSE 132C,A01,079929,Kumar; Arun Kumar,33,0,70,37
1651742045796,CSE 135,A01,079930,Powell; Thomas Allan,33,0,196,163
1651742051824,CSE 140,A01,079931,Cheng; Chung Kuan,193,0,395,202
1651742057849,CSE 140L,A01,077465,Chin; Bryan W.,79,0,196,117
1651742057849,CSE 140L,B01,077468,Chin; Bryan W.,139,0,196,57
1651742063877,CSE 141,A01,079932,Pannuto; Patrick William,8,0,202,194
1651742069904,CSE 141L,A01,077472,Eldon; John,27,0,249,222
1651742075946,CSE 143,A01,079659,Gupta; Rajesh K.,25,0,50,25
1651742081969,CSE 145,A01,077476,Kastner; Ryan Charles,5,0,14,9
1651742087993,CSE 148,A01,079933,Tullsen; Dean Michael,34,0,49,15
1651742094018,CSE 150B,A01,079934,Gao; Sicun,20,22,360,340
1651742100043,CSE 151A,A01,079935,Shang; Jingbo,5,24,196,191
1651742106067,CSE 151B,A01,079936,Yu; Qi,29,15,146,117
1651742112093,CSE 152B,A01,079943,Chandraker; Manmohan Krishna,14,1,54,40
1651742118120,CSE 156,A01,079944,Nakashole; Ndapandula,35,0,196,161
1651742124144,CSE 166,A01,081563,Ochoa; Benjamin Lawrence,12,0,49,37
1651742130172,CSE 168,A01,079945,Li; Tzumao,11,3,49,38
1651742136198,CSE 175,A01,079946,Kumar; Rakesh,4,0,50,46
1651742142221,CSE 176A,A01,079948,Riek; Laurel D,3,1,27,24
1651742148247,CSE 182,A01,079951,Bafna; Vineet,139,0,146,7
1651742154273,CSE 185,A04,086582,Gymrek; Melissa Ann,2,0,39,37
1651742154273,CSE 185,A05,086583,Gymrek; Melissa Ann,0,0,38,38
1651742154273,CSE 185,A06,086584,Gymrek; Melissa Ann,25,0,38,13
1651742160297,CSE 190,A00,084606,Weibel; Nadir,13,0,25,12
1651742166324,CSE 191,B00,084652,Schulze; Jurgen P.,43,0,50,7
1651742166324,CSE 191,C00,085459,Minnes Kemp; Mor Mia,16,0,20,4
1651742166324,CSE 191,D00,091646,Lerner; Ian Amihay,9,0,25,16
1651742166324,CSE 191,A00,084608,Minnes Kemp; Mor Mia,9992,0,9999,7
1651742172357,CSE 197,001,086517,Minnes Kemp; Mor Mia,0,0,0,1
1651742178388,CSE 198,001,080812,Weibel; Nadir,0,0,0,4
1651742178388,CSE 198,002,084804,Alvarado; Christine J.,0,0,0,46
1651742178388,CSE 198,003,084817,Porter; George M,0,0,0,3
1651742178388,CSE 198,004,084818,Griswold; William G.,0,0,0,2
1651742178388,CSE 198,005,085329,Kastner; Ryan Charles,0,0,0,4
1651742178388,CSE 198,006,086501,Lerner; Sorin,0,0,1,1
1651742178388,CSE 198,007,086518,Lerner; Sorin,0,0,0,0
1651742178388,CSE 198,008,091507,Swanson; Steven James,0,0,0,4
1651742178388,CSE 198,009,091970,Stefan; Deian,0,0,0,1
1651742178388,CSE 198,010,092495,Kane; Daniel Mertz,0,0,0,1
1651742178388,CSE 198,011,092937,Cao; Yingjun,0,0,0,6
1651742184417,ECE 5,A03,076500,Morris; Karcher William,1,0,20,19
1651742184417,ECE 5,A04,076501,Morris; Karcher William,14,0,20,6
1651742190443,ECE 15,A01,076503,Gilja; Vikash,45,0,150,105
1651742196467,ECE 16,A01,076506,Khoshabeh; Ramsin,0,0,30,33
1651742202503,ECE 17,A01,076508,Gessner; Richard K.,55,0,146,91
1651742208530,ECE 25,A50,076511,Dey; Sujit,13,0,30,17
1651742208530,ECE 25,A51,076512,Dey; Sujit,20,0,30,10
1651742208530,ECE 25,A52,076513,Dey; Sujit,29,0,30,1
1651742214559,ECE 35,A50,076516,Taur; Yuan,3,0,30,27
1651742214559,ECE 35,A51,076517,Taur; Yuan,5,0,30,25
1651742214559,ECE 35,A52,076518,Taur; Yuan,1,0,30,29
1651742214559,ECE 35,A53,076519,Taur; Yuan,1,0,30,29
1651742214559,ECE 35,A54,091705,Taur; Yuan,3,0,26,23
1651742220583,ECE 45,A01,076521,Zeger; Kenneth A.,68,0,200,132
1651742226609,ECE 65,A50,076526,Baghdadchi; Saharnaz,1,0,17,16
1651742226609,ECE 65,A51,076527,Baghdadchi; Saharnaz,1,0,20,19
1651742226609,ECE 65,A52,076528,Baghdadchi; Saharnaz,0,0,18,18
1651742226609,ECE 65,A53,076529,Baghdadchi; Saharnaz,0,0,19,19
1651742226609,ECE 65,A54,076530,Baghdadchi; Saharnaz,1,0,20,19
1651742226609,ECE 65,A55,076531,Baghdadchi; Saharnaz,1,0,16,15
1651742226609,ECE 65,A56,082863,Baghdadchi; Saharnaz,1,0,19,18
1651742226609,ECE 65,A57,082864,Baghdadchi; Saharnaz,3,0,19,16
1651742226609,ECE 65,A58,082865,Baghdadchi; Saharnaz,3,0,10,7
1651742226609,ECE 65,A59,082866,Baghdadchi; Saharnaz,0,0,10,10
1651742226609,ECE 65,A60,082867,Baghdadchi; Saharnaz,0,0,10,10
1651742226609,ECE 65,A61,082868,Baghdadchi; Saharnaz,0,0,10,10
1651742226609,ECE 65,A62,082869,Baghdadchi; Saharnaz,2,0,10,8
1651742232633,ECE 100,A01,076533,Baghdadchi; Saharnaz,0,0,20,20
1651742232633,ECE 100,A02,076534,Baghdadchi; Saharnaz,0,0,20,20
1651742232633,ECE 100,A03,076535,Baghdadchi; Saharnaz,1,0,20,19
1651742232633,ECE 100,A04,076536,Baghdadchi; Saharnaz,1,0,20,19
1651742232633,ECE 100,A05,076537,Baghdadchi; Saharnaz,3,0,20,17
1651742232633,ECE 100,A06,076538,Baghdadchi; Saharnaz,3,0,20,17
1651742232633,ECE 100,A07,082927,Baghdadchi; Saharnaz,3,0,20,17
1651742238658,ECE 101,A01,076540,Bharadia; Dinesh,11,0,60,49
1651742238658,ECE 101,A02,076541,Bharadia; Dinesh,24,0,60,36
1651742244682,ECE 103,A01,076543,Kuzum; Duygu,15,0,75,60
1651742250710,ECE 107,A01,079212,Fullerton; Eric E,7,0,75,68
1651742256743,ECE 109,A02,076548,Orlitsky; Alon,12,0,250,238
1651742262766,ECE 111,A01,076550,Turakhia; Yatish Girish,54,0,180,126
1651742268795,ECE 115,A01,076552,Yip; Michael,11,0,26,15
1651742274820,ECE 123,A01,076554,Sievenpiper; Daniel F.,5,0,60,55
1651742280844,ECE 124,A50,076557,Esmaili; Gholamreza,21,0,24,3
1651742280844,ECE 124,A51,082904,Esmaili; Gholamreza,17,0,24,7
1651742286872,ECE 125B,A50,076560,Esmaili; Gholamreza,5,0,24,19
1651742286872,ECE 125B,A51,076561,Esmaili; Gholamreza,11,0,24,13
1651742292897,ECE 128C,A00,076562,Abi Samra; Nicholas Camill,0,1,70,75
1651742298935,ECE 134,A00,076563,Ng; Tse Nga,11,0,50,39
1651742304960,ECE 136L,A01,076565,Dayeh; Shadi Ahmad,6,0,7,1
1651742304960,ECE 136L,A02,076566,Dayeh; Shadi Ahmad,6,0,7,1
1651742304960,ECE 136L,A03,076567,Dayeh; Shadi Ahmad,6,0,7,1
1651742304960,ECE 136L,A04,076568,Dayeh; Shadi Ahmad,5,0,7,2
1651742310984,ECE 139,A00,076569,Nomura; Kenji,8,0,20,12
1651742317008,ECE 140B,A01,076571,Khoshabeh; Ramsin,2,0,24,22
1651742317008,ECE 140B,A02,076572,Khoshabeh; Ramsin,1,0,24,23
1651742317008,ECE 140B,A03,076573,Khoshabeh; Ramsin,11,0,24,13
1651742323034,ECE 141B,A01,076575,Gessner; Richard K.,21,0,65,44
1651742329066,ECE 148,A01,076577,Silberman; Jack,2,0,12,10
1651742335095,ECE 153,A01,076579,Sworder; David D.,45,0,120,75
1651742341118,ECE 157B,A01,076581,Bharadia; Dinesh,12,0,20,8
1651742347145,ECE 158B,A01,076583,Zhang; Xinyu,20,0,30,10
1651742353167,ECE 161C,A00,076584,Harris; Frederick Joel,7,0,60,53
1651742359191,ECE 163,A00,076587,Hsueh; Tzu-Chien,8,0,70,62
1651742365219,ECE 165,A50,076592,Mercier; Patrick Philip,6,0,30,24
1651742365219,ECE 165,A51,076593,Mercier; Patrick Philip,6,0,30,24
1651742365219,ECE 165,A52,076594,Mercier; Patrick Philip,11,0,30,19
1651742365219,ECE 165,A53,076595,Mercier; Patrick Philip,24,0,30,6
1651742371243,ECE 171A,A01,076597,Zheng; Yang,27,0,100,73
1651742377267,ECE 175B,A01,076599,Meyer; Florian,9,0,60,51
1651742383291,ECE 180,A00,076600,Trivedi; Mohan M.,0,2,32,32
1651742389315,ECE 185,A01,076602,Papen; George C.,9,0,20,11
1651742395338,ECE 190,001,084849,Nguyen; Truong Quang,9997,0,9999,2
1651742395338,ECE 190,002,091950,Papen; George C.,9998,0,9999,1
1651742401364,ECE 191,A00,076603,Zhang; Xinyu,15,0,40,25
1651742407390,ECE 193H,001,091770,Yip; Michael,9998,0,9999,1
1651742413415,ECE 196,A00,076604,Morris; Karcher William,7,0,30,23
1651742419441,ECE 197,001,085270,Sievenpiper; Daniel F.,9997,0,9999,2
1651742425472,ECE 198,001,084565,Nguyen; Truong Quang,9984,0,9999,15
